,NCBI_ID,gene_symbol,collision,source,HGNC_ID,ENSG_ID,alias_symbol
1966,54658,UGT1A1,UGT1A,NCBI,12530,ENSG00000241635,"BILIQTL1,GNT1,HUG-BR1,UDPGT,UDPGT 1-1,UGT1,UGT1A"
1967,54577,UGT1A7,UGT1A,NCBI,12539,ENSG00000244122,"GNT1,UDPGT,UDPGT 1-7,UGT-1A,UGT-1G,UGT1,UGT1-01,UGT1-07,UGT1.1,UGT1.7,UGT1A,UGT1A1,UGT1G,hUG-BR1"
1968,54576,UGT1A8,UGT1A,NCBI,12540,ENSG00000242366,"GNT1,UDPGT,UDPGT 1-1,UDPGT 1-8,UGT-1A,UGT-1H,UGT1,UGT1-01,UGT1-08,UGT1.1,UGT1.8,UGT1A,UGT1A1,UGT1A8S,UGT1H,hUG-BR1"
1969,54575,UGT1A10,UGT1A,NCBI,12531,ENSG00000242515,"GNT1,UDPGT,UGT-1A,UGT-1J,UGT1,UGT1-01,UGT1-10,UGT1.1,UGT1.10,UGT1A,UGT1A1,UGT1J,hUG-BR1"
1977,7363,UGT2B4,UGT2B11,NCBI,12553,ENSG00000156096,"HLUG25,UDPGT2B4,UDPGTH1,UDPGTh-1,UGT2B11"
1978,65264,UBE2Z,USE1,NCBI,25847,ENSG00000159202,"HOYS7,USE1"
1979,84669,USP32,USP10,NCBI,19143,ENSG00000170832,"NY-REN-60,USP10"
1980,9959,USP12P1,USP12,NCBI,12610,,"UBH1,USP12"
1981,100874070,USP12-AS1,USP12-DT,NCBI,39961,,"USP12-AS2,USP12-DT"
1982,254700,USP12PX,USP12P2,NCBI,21410,,USP12P2
1983,359799,USP12PY,USP12P3,NCBI,23195,,USP12P3
1984,27005,USP21,USP16,NCBI,12620,ENSG00000143258,"USP16,USP23"
1985,392188,USP17L8,USP17L10,NCBI,37181,ENSG00000237038,USP17L10
1986,728369,USP17L24,USP17L25,NCBI,44453,ENSG00000232264,"USP17L25,USP17L26,USP17L27,USP17L28,USP17L29,USP17L30"
1992,29761,USP25,USP21,NCBI,12624,ENSG00000155313,"EIG19,USP21"
1993,84196,USP48,USP31,NCBI,18533,ENSG00000090686,"DFNA85,RAP1GA1,USP31"
1994,7407,VARS1,VARS2,NCBI,12651,ENSG00000204394,"G7A,NDMSCA,VARS,VARS2"
1995,6570,SLC18A1,VAT1,NCBI,10934,ENSG00000036565,"CGAT,VAT1,VMAT1"
1996,10187,VDAC1P5,VDAC3,NCBI,12676,,"VDAC3,VDAC5P"
1997,1594,CYP27B1,VDR,NCBI,2606,ENSG00000111012,"CP2B,CYP1,CYP1alpha,CYP27B,P450c1,PDDR,VDD1,VDDR,VDDRI,VDR"
1998,27151,CPAMD8,VIP,NCBI,23228,ENSG00000160111,"ASGD8,K-CAP,VIP"
1999,8992,ATP6V0E1,VMA21,NCBI,863,ENSG00000113732,"ATP6H,ATP6V0E,M9.2,Vma21,Vma21p"
2000,653635,WASH7P,WASH5P,NCBI,38034,ENSG00000310526,"FAM39F,WASH5P"
2001,1650,DDOST,WBP1,NCBI,2728,ENSG00000244038,"AGER1,CDG1R,GATD6,OKSWcl45,OST,OST48,WBP1"
2002,55023,PHIP,WDR11,NCBI,15673,ENSG00000146247,"BRWD2,CHUJANS,DCAF14,DIDOD,RepID,WDR11,ndrp"
2003,728505,WDR82P1,WDR82,NCBI,32447,,"SW2,SWD2,WDR82,WDR82B,hCG26824"
2004,653220,XAGE1A,XAGE1B,NCBI,4111,ENSG00000204379,"CT12.1,CT12.1A,CT12.1B,CTP9,GAGED2,XAGE-1,XAGE1,XAGE1B"
2005,7495,XBP1P1,XBP1,NCBI,12802,,"XBP,XBP1,XBPP1"
2006,7502,XIC,XCE,NCBI,12809,,"SXI1,XCE,XIST"
2007,9427,ECEL1,XCE,NCBI,3147,ENSG00000171551,"DA5D,DINE,ECEX,XCE"
2008,6652,SORD,XDH,NCBI,11184,ENSG00000140263,"HEL-S-95n,HMNR8,RDH,SDH,SORD1,SORDD,XDH"
2009,100132596,XGY2,XG,NCBI,34022,ENSG00000290840,"XG,XGPY,XGPY2"
2011,10642,IGF2BP1,ZBP1,NCBI,28866,ENSG00000159217,"CRD-BP,CRDBP,IMP-1,IMP1,VICKZ1,ZBP1"
2012,54439,RBM27,ZC3H18,NCBI,29243,ENSG00000091009,"ARRS1,Psc1,ZC3H18,ZC3H20"
2013,386607,ZFP91-CNTF,ZFP91,NCBI,33441,,"ZFP91,ZNF757,Zfp-91"
2014,106481981,ZNF519P4,ZNF141,NCBI,50788,ENSG00000249025,ZNF141
2015,7988,ZNF212,ZNF182,NCBI,13004,ENSG00000170260,"C2H2-150,ZNF182,ZNFC150"
2016,112840933,ZKSCAN7-AS1,ZNF197-AS1,NCBI,53964,,ZNF197-AS1
2017,105379427,ZNF73P,ZNF2,NCBI,13143,ENSG00000288262,"Cos12,ZNF186,ZNF2,ZNF73,hZNF2"
2018,7675,ZNF121,ZNF20,NCBI,12904,ENSG00000197961,"D19S204,ZHC32,ZNF20"
2019,10168,ZNF197,ZNF20,NCBI,12988,ENSG00000186448,"D3S1363E,P18,VHLaK,ZKSCAN9,ZNF166,ZNF20,ZSCAN41"
2020,1958,EGR1,ZNF225,NCBI,3238,ENSG00000120738,"AT225,G0S30,KROX-24,NGFI-A,TIS8,ZIF-268,ZIF268,ZNF225"
2021,50862,RNF141,ZNF230,NCBI,21159,ENSG00000110315,"RFP141,ZFP26,ZNF230"
2022,7767,ZNF224,ZNF233,NCBI,13017,ENSG00000267680,"BMZF-2,BMZF2,KOX22,ZNF233,ZNF255,ZNF27"
2023,114026,ZIM3,ZNF264,NCBI,16366,ENSG00000141946,"ZNF264,ZNF657"
2024,150,ADRA2A,ZNF32,NCBI,281,ENSG00000150594,"ADRA2,ADRA2R,ADRAR,ALPHA2AAR,FPLD8,ZNF32"
2025,414208,ZNF32-AS2,ZNF32-AS3,NCBI,23593,ENSG00000228426,"C10orf44,ZNF32-AS3,ZNF32OS2,b402L1.7"
2026,387328,ZNF322P1,ZNF322,NCBI,14003,,"ZNF322,ZNF322B"
2027,161882,ZFPM1,ZNF408,NCBI,19762,ENSG00000179588,"FOG,FOG1,ZC2HC11A,ZNF408,ZNF89A"
2028,388561,ZNF761,ZNF468,NCBI,23179,ENSG00000160336,ZNF468
2029,64397,ZNF106,ZNF474,NCBI,12886,ENSG00000103994,"SH3BP3,ZFP106,ZNF474"
2030,162239,ZFP1,ZNF475,NCBI,23328,ENSG00000184517,ZNF475
2031,100170229,SRRM5,ZNF576,NCBI,37248,ENSG00000226763,ZNF576
2032,29903,CCDC106,ZNF581,NCBI,30181,ENSG00000173581,"HSU79303,ZNF581"
2033,146540,ZNF785,ZNF688,NCBI,26496,ENSG00000197162,ZNF688
2034,57829,ZP4,ZP1,NCBI,15770,ENSG00000116996,"ZBP,ZP1,ZP1B,ZPB,ZPB2,Zp-4"
2036,55663,ZNF446,ZSCAN30,NCBI,21036,ENSG00000083838,"ZKSCAN20,ZSCAN30,ZSCAN52"
2037,342357,ZKSCAN2,ZSCAN31,NCBI,25677,ENSG00000155592,"ZNF694,ZSCAN31,ZSCAN34"
